id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,origin_id,destination_id,network_id
390,2017-03-10 09:41:15.721927,,,,,,t,2017-03-10 09:59:04.42181,365,395,1
401,2017-03-10 09:59:47.81966,,,,,,f,,346,406,1
403,2017-03-10 10:17:54.886156,,,,,,f,,392,408,1
404,2017-03-10 10:20:13.203421,,,,,,f,,363,409,1
406,2017-03-10 10:26:38.162593,,,,,,f,,358,411,1
407,2017-03-10 10:26:58.61689,,,,,,f,,367,412,1
412,2017-03-10 10:56:16.342489,,,,,,f,,358,417,1
413,2017-03-10 11:01:14.995255,,,,,,f,,375,418,1
414,2017-03-10 11:06:38.791983,,,,,,f,,383,419,1
416,2017-03-10 11:16:39.510198,,,,,,f,,374,421,1
418,2017-03-10 11:21:28.311552,,,,,,f,,370,423,1
421,2017-03-10 11:28:29.833763,,,,,,f,,363,426,1
424,2017-03-10 11:32:15.098454,,,,,,f,,369,429,1
426,2017-03-10 11:33:22.226729,,,,,,f,,346,431,1
422,2017-03-10 11:29:39.40613,,,,,,t,2017-03-10 11:35:50.681987,370,427,1
429,2017-03-10 11:42:07.603841,,,,,,f,,357,434,1
430,2017-03-10 11:52:09.355576,,,,,,f,,403,435,1
431,2017-03-10 11:56:00.366993,,,,,,f,,403,436,1
434,2017-03-10 12:02:21.289887,,,,,,f,,414,439,1
436,2017-03-10 12:07:05.284289,,,,,,f,,402,441,1
438,2017-03-10 12:13:47.865284,,,,,,f,,423,443,1
440,2017-03-10 12:15:54.372182,,,,,,f,,399,445,1
442,2017-03-10 12:18:03.547344,,,,,,f,,431,447,1
443,2017-03-10 12:20:13.05806,,,,,,f,,410,448,1
444,2017-03-10 12:21:11.913877,,,,,,f,,425,449,1
445,2017-03-10 12:21:39.963778,,,,,,f,,429,450,1
446,2017-03-10 12:24:40.690219,,,,,,f,,404,451,1
447,2017-03-10 12:27:51.714944,,,,,,f,,432,452,1
449,2017-03-10 12:34:22.802092,,,,,,f,,416,454,1
451,2017-03-10 12:38:06.341249,,,,,,f,,399,456,1
452,2017-03-10 12:40:31.527176,,,,,,f,,423,457,1
454,2017-03-10 12:44:19.778193,,,,,,f,,432,459,1
455,2017-03-10 12:44:51.753234,,,,,,f,,403,460,1
456,2017-03-10 12:45:09.742675,,,,,,f,,415,461,1
457,2017-03-10 12:47:52.847279,,,,,,f,,402,462,1
458,2017-03-10 12:48:20.942973,,,,,,f,,412,463,1
459,2017-03-10 12:49:21.381424,,,,,,f,,394,464,1
460,2017-03-10 12:50:09.434602,,,,,,f,,393,465,1
461,2017-03-10 12:50:38.332849,,,,,,f,,432,466,1
462,2017-03-10 12:52:07.094365,,,,,,f,,431,467,1
463,2017-03-10 12:52:28.553328,,,,,,f,,412,468,1
464,2017-03-10 12:53:18.733791,,,,,,f,,421,469,1
465,2017-03-10 12:59:27.064532,,,,,,f,,415,470,1
466,2017-03-10 12:59:36.757116,,,,,,f,,412,471,1
467,2017-03-10 13:00:48.280597,,,,,,f,,393,472,1
468,2017-03-10 13:05:29.865992,,,,,,f,,398,473,1
469,2017-03-10 13:09:10.870656,,,,,,f,,403,474,1
470,2017-03-10 13:14:53.130276,,,,,,f,,471,475,1
471,2017-03-10 13:15:24.817687,,,,,,f,,439,476,1
472,2017-03-10 13:16:12.817775,,,,,,f,,455,477,1
473,2017-03-10 13:16:49.624341,,,,,,f,,461,478,1
474,2017-03-10 13:17:40.523057,,,,,,f,,457,479,1
475,2017-03-10 13:21:19.613401,,,,,,f,,459,480,1
476,2017-03-10 13:21:48.099713,,,,,,f,,461,481,1
477,2017-03-10 13:24:02.175782,,,,,,f,,442,482,1
478,2017-03-10 13:24:28.177725,,,,,,f,,437,483,1
479,2017-03-10 13:25:43.361722,,,,,,f,,461,484,1
480,2017-03-10 13:29:13.375938,,,,,,f,,437,485,1
481,2017-03-10 13:30:34.522616,,,,,,f,,449,486,1
482,2017-03-10 13:33:56.982564,,,,,,f,,459,487,1
483,2017-03-10 13:34:29.038437,,,,,,f,,440,488,1
484,2017-03-10 13:34:39.446053,,,,,,f,,463,489,1
485,2017-03-10 13:42:58.5098,,,,,,f,,445,490,1
486,2017-03-10 13:43:27.488402,,,,,,f,,437,491,1
487,2017-03-10 13:44:07.599487,,,,,,f,,443,492,1
488,2017-03-10 13:45:21.229795,,,,,,f,,471,493,1
490,2017-03-10 13:49:05.179491,,,,,,f,,440,495,1
491,2017-03-10 13:49:14.696712,,,,,,f,,438,496,1
492,2017-03-10 13:52:13.027798,,,,,,f,,472,497,1
493,2017-03-10 13:52:21.940612,,,,,,f,,453,498,1
494,2017-03-10 13:53:43.637004,,,,,,f,,437,499,1
495,2017-03-10 13:54:26.247501,,,,,,f,,463,500,1
496,2017-03-10 13:56:00.637744,,,,,,f,,441,501,1
489,2017-03-10 13:48:08.202862,,,,,,t,2017-03-10 13:56:36.277685,457,494,1
497,2017-03-10 14:00:30.907262,,,,,,f,,457,502,1
498,2017-03-10 14:01:32.907412,,,,,,f,,465,503,1
499,2017-03-10 14:02:18.668885,,,,,,f,,474,504,1
500,2017-03-10 14:02:53.011592,,,,,,f,,443,505,1
502,2017-03-10 14:03:30.390415,,,,,,f,,440,507,1
503,2017-03-10 14:03:37.640592,,,,,,f,,442,508,1
504,2017-03-10 14:04:09.229701,,,,,,f,,461,509,1
505,2017-03-10 14:06:52.656091,,,,,,f,,465,510,1
506,2017-03-10 14:08:01.477053,,,,,,f,,436,511,1
507,2017-03-10 14:08:27.006676,,,,,,f,,449,512,1
508,2017-03-10 14:09:07.247553,,,,,,f,,443,513,1
501,2017-03-10 14:03:12.085504,,,,,,t,2017-03-10 14:09:15.166765,437,506,1
509,2017-03-10 14:14:06.633625,,,,,,f,,461,514,1
510,2017-03-10 14:14:29.431234,,,,,,f,,463,515,1
511,2017-03-10 14:15:25.486116,,,,,,f,,472,516,1
512,2017-03-10 14:25:23.394681,,,,,,f,,499,517,1
513,2017-03-10 14:26:24.533275,,,,,,f,,508,518,1
514,2017-03-10 14:26:40.379637,,,,,,f,,488,519,1
516,2017-03-10 14:29:32.084862,,,,,,f,,502,521,1
517,2017-03-10 14:32:48.70135,,,,,,f,,501,522,1
518,2017-03-10 14:32:52.595989,,,,,,f,,499,523,1
519,2017-03-10 14:34:41.030326,,,,,,f,,491,524,1
520,2017-03-10 14:34:44.175451,,,,,,f,,512,525,1
521,2017-03-10 14:36:02.229949,,,,,,f,,509,526,1
522,2017-03-10 14:38:04.293064,,,,,,f,,515,527,1
523,2017-03-10 14:41:36.941956,,,,,,f,,513,528,1
524,2017-03-10 14:41:57.4229,,,,,,f,,493,529,1
515,2017-03-10 14:28:08.247889,,,,,,t,2017-03-10 14:43:01.577135,513,520,1
525,2017-03-10 14:43:03.714515,,,,,,f,,496,530,1
526,2017-03-10 14:45:02.823637,,,,,,f,,502,531,1
527,2017-03-10 14:45:57.195773,,,,,,f,,496,532,1
528,2017-03-10 14:46:16.554232,,,,,,f,,482,533,1
529,2017-03-10 14:47:42.517522,,,,,,f,,480,534,1
530,2017-03-10 14:48:30.03884,,,,,,f,,504,535,1
531,2017-03-10 14:49:21.927021,,,,,,f,,491,536,1
532,2017-03-10 14:49:24.454525,,,,,,f,,510,537,1
533,2017-03-10 14:51:05.55341,,,,,,f,,485,538,1
534,2017-03-10 14:53:54.282858,,,,,,f,,485,539,1
535,2017-03-10 14:55:40.578898,,,,,,f,,512,540,1
536,2017-03-10 14:57:45.709598,,,,,,f,,500,541,1
537,2017-03-10 15:00:57.120408,,,,,,f,,480,542,1
538,2017-03-10 15:02:17.223382,,,,,,f,,479,543,1
541,2017-03-10 15:06:07.869892,,,,,,f,,514,546,1
543,2017-03-10 15:13:08.193529,,,,,,f,,499,548,1
539,2017-03-10 15:03:43.422295,,,,,,t,2017-03-10 15:16:00.450618,513,544,1
544,2017-03-10 15:15:05.454608,,,,,,t,2017-03-10 15:32:37.56672,481,549,1
540,2017-03-10 15:05:47.954751,,,,,,f,,492,545,1
542,2017-03-10 15:10:29.835196,,,,,,f,,480,547,1
545,2017-03-10 15:19:31.158468,,,,,,f,,485,550,1
546,2017-03-10 15:20:50.639356,,,,,,f,,487,551,1
547,2017-03-10 15:21:06.876507,,,,,,f,,516,552,1
548,2017-03-10 15:22:15.697737,,,,,,f,,509,553,1
550,2017-03-10 15:23:13.441603,,,,,,f,,484,555,1
551,2017-03-10 15:25:25.493727,,,,,,f,,483,556,1
552,2017-03-10 15:28:04.719815,,,,,,f,,482,557,1
549,2017-03-10 15:23:10.19751,,,,,,t,2017-03-10 15:30:07.137006,480,554,1
553,2017-03-10 15:32:19.257188,,,,,,f,,492,558,1
554,2017-03-10 15:50:51.844036,,,,,,f,,480,559,1
555,2017-03-10 15:55:42.530347,,,,,,f,,502,560,1
556,2017-03-10 16:07:53.775819,,,,,,f,,560,561,1
557,2017-03-10 16:10:22.31697,,,,,,f,,530,562,1
558,2017-03-10 16:12:06.513551,,,,,,f,,534,563,1
559,2017-03-10 16:13:36.455816,,,,,,f,,548,564,1
560,2017-03-10 16:14:08.272343,,,,,,f,,518,565,1
562,2017-03-10 16:16:34.818288,,,,,,f,,528,567,1
561,2017-03-10 16:15:23.483543,,,,,,t,2017-03-10 16:17:50.693289,535,566,1
563,2017-03-10 16:21:01.272346,,,,,,f,,547,568,1
564,2017-03-10 16:22:30.655969,,,,,,f,,551,569,1
565,2017-03-10 16:24:09.138495,,,,,,f,,537,570,1
566,2017-03-10 16:24:40.302132,,,,,,f,,518,571,1
567,2017-03-10 16:26:09.719873,,,,,,f,,535,572,1
568,2017-03-10 16:34:56.79838,,,,,,f,,530,573,1
569,2017-03-10 16:38:04.49254,,,,,,f,,546,574,1
570,2017-03-10 16:47:59.178701,,,,,,f,,537,575,1
571,2017-03-10 16:49:39.993072,,,,,,f,,546,576,1
572,2017-03-10 16:49:45.030698,,,,,,f,,535,577,1
573,2017-03-10 16:51:46.616131,,,,,,f,,550,578,1
574,2017-03-10 16:52:00.572608,,,,,,f,,533,579,1
575,2017-03-10 16:52:59.853959,,,,,,f,,558,580,1
577,2017-03-10 16:56:36.900687,,,,,,f,,558,582,1
578,2017-03-10 16:58:27.342496,,,,,,f,,538,583,1
579,2017-03-10 16:58:36.765321,,,,,,f,,517,584,1
580,2017-03-10 16:59:46.807173,,,,,,f,,547,585,1
581,2017-03-10 17:00:47.404498,,,,,,f,,560,586,1
582,2017-03-10 17:00:59.1945,,,,,,f,,523,587,1
576,2017-03-10 16:54:44.236087,,,,,,t,2017-03-10 17:02:16.46688,553,581,1
583,2017-03-10 17:03:07.148608,,,,,,f,,548,588,1
584,2017-03-10 17:04:27.630745,,,,,,f,,551,589,1
585,2017-03-10 17:14:53.483561,,,,,,f,,533,590,1
586,2017-03-10 17:16:21.680615,,,,,,f,,518,591,1
587,2017-03-10 17:20:11.720002,,,,,,f,,531,592,1
588,2017-03-10 17:24:51.687074,,,,,,f,,530,593,1
589,2017-03-10 17:26:51.692504,,,,,,f,,538,594,1
590,2017-03-10 17:27:50.956944,,,,,,f,,548,595,1
591,2017-03-10 17:28:11.171896,,,,,,f,,521,596,1
592,2017-03-10 17:29:16.521037,,,,,,f,,548,597,1
593,2017-03-10 17:34:12.021637,,,,,,f,,538,598,1
594,2017-03-10 17:34:15.019747,,,,,,f,,535,599,1
596,2017-03-10 17:38:32.467337,,,,,,f,,543,601,1
597,2017-03-10 17:43:23.839539,,,,,,f,,527,602,1
595,2017-03-10 17:34:54.756566,,,,,,t,2017-03-10 17:43:52.641464,524,600,1
598,2017-03-10 17:45:25.342781,,,,,,f,,538,603,1
599,2017-03-10 17:53:59.526027,,,,,,f,,599,604,1
600,2017-03-10 17:54:09.979389,,,,,,f,,589,605,1
601,2017-03-10 17:56:40.213146,,,,,,f,,578,606,1
602,2017-03-10 17:57:10.185543,,,,,,f,,603,607,1
603,2017-03-10 17:57:48.694492,,,,,,f,,565,608,1
604,2017-03-10 17:59:04.746178,,,,,,f,,595,609,1
605,2017-03-10 18:01:00.607302,,,,,,f,,564,610,1
606,2017-03-10 18:06:18.499901,,,,,,f,,601,611,1
607,2017-03-10 18:11:14.005162,,,,,,f,,599,612,1
609,2017-03-10 18:12:30.815196,,,,,,f,,577,614,1
610,2017-03-10 18:12:41.157319,,,,,,f,,571,615,1
612,2017-03-10 18:13:15.773431,,,,,,f,,601,617,1
608,2017-03-10 18:11:57.064144,,,,,,t,2017-03-10 18:15:13.330742,580,613,1
613,2017-03-10 18:15:26.470164,,,,,,f,,572,618,1
614,2017-03-10 18:17:28.606063,,,,,,f,,599,619,1
615,2017-03-10 18:17:51.23655,,,,,,f,,573,620,1
616,2017-03-10 18:18:02.548518,,,,,,f,,567,621,1
611,2017-03-10 18:13:03.582597,,,,,,t,2017-03-10 18:18:04.788127,570,616,1
617,2017-03-10 18:18:10.692894,,,,,,f,,561,622,1
618,2017-03-10 18:21:07.194465,,,,,,f,,597,623,1
619,2017-03-10 18:22:53.120436,,,,,,f,,564,624,1
620,2017-03-10 18:23:40.322272,,,,,,f,,602,625,1
621,2017-03-10 18:23:41.803493,,,,,,f,,562,626,1
622,2017-03-10 18:24:20.834437,,,,,,f,,592,627,1
623,2017-03-10 18:25:16.467224,,,,,,f,,601,628,1
624,2017-03-10 18:27:49.622457,,,,,,f,,598,629,1
625,2017-03-10 18:30:08.337742,,,,,,f,,597,630,1
627,2017-03-10 18:32:28.934414,,,,,,f,,601,632,1
628,2017-03-10 18:34:14.428604,,,,,,f,,602,633,1
629,2017-03-10 18:34:40.903289,,,,,,f,,561,634,1
630,2017-03-10 18:36:22.568057,,,,,,f,,577,635,1
631,2017-03-10 18:39:16.414263,,,,,,f,,601,636,1
632,2017-03-10 18:40:10.8449,,,,,,f,,562,637,1
633,2017-03-10 18:41:45.566338,,,,,,f,,580,638,1
634,2017-03-10 18:42:34.047141,,,,,,f,,578,639,1
636,2017-03-10 18:47:48.053993,,,,,,f,,594,641,1
626,2017-03-10 18:32:14.497744,,,,,,t,2017-03-10 18:47:50.801849,599,631,1
637,2017-03-10 18:50:14.736128,,,,,,f,,565,642,1
638,2017-03-10 18:50:23.514097,,,,,,f,,572,643,1
639,2017-03-10 18:54:51.8346,,,,,,f,,572,644,1
640,2017-03-10 18:59:43.461735,,,,,,f,,603,645,1
635,2017-03-10 18:46:43.048812,,,,,,t,2017-03-10 19:03:31.713104,592,640,1
641,2017-03-10 19:04:35.38357,,,,,,f,,572,646,1
642,2017-03-10 19:06:31.87988,,,,,,f,,597,647,1
643,2017-03-10 19:16:25.501566,,,,,,f,,635,648,1
644,2017-03-10 19:18:43.983075,,,,,,f,,638,649,1
645,2017-03-10 19:18:55.279294,,,,,,f,,626,650,1
646,2017-03-10 19:19:39.602053,,,,,,f,,608,651,1
647,2017-03-10 19:21:30.855936,,,,,,f,,643,652,1
648,2017-03-10 19:23:59.429786,,,,,,f,,620,653,1
649,2017-03-10 19:26:08.854034,,,,,,f,,643,654,1
650,2017-03-10 19:26:45.339836,,,,,,f,,609,655,1
651,2017-03-10 19:29:32.50264,,,,,,f,,639,656,1
653,2017-03-10 19:32:25.365329,,,,,,f,,607,658,1
654,2017-03-10 19:33:18.481657,,,,,,f,,637,659,1
655,2017-03-10 19:33:45.022749,,,,,,f,,646,660,1
652,2017-03-10 19:30:03.003236,,,,,,t,2017-03-10 19:34:31.896226,629,657,1
656,2017-03-10 19:34:56.151008,,,,,,f,,618,661,1
657,2017-03-10 19:35:31.402475,,,,,,f,,610,662,1
658,2017-03-10 19:35:42.866021,,,,,,f,,627,663,1
659,2017-03-10 19:37:00.238306,,,,,,f,,641,664,1
660,2017-03-10 19:37:54.40053,,,,,,f,,647,665,1
661,2017-03-10 19:39:49.249147,,,,,,f,,629,666,1
662,2017-03-10 19:41:35.921278,,,,,,f,,630,667,1
663,2017-03-10 19:43:48.172775,,,,,,f,,647,668,1
665,2017-03-10 19:47:09.405902,,,,,,f,,641,670,1
667,2017-03-10 19:48:00.26783,,,,,,f,,634,672,1
674,2017-03-10 20:05:00.617611,,,,,,f,,609,679,1
675,2017-03-10 20:13:53.460376,,,,,,f,,632,680,1
677,2017-03-10 20:21:20.658349,,,,,,f,,620,682,1
678,2017-03-10 20:24:45.317116,,,,,,f,,641,683,1
682,2017-03-10 20:37:46.302096,,,,,,f,,627,687,1
687,2017-03-10 20:58:53.766747,,,,,,f,,678,692,1
688,2017-03-10 21:03:18.174701,,,,,,t,2017-03-10 21:12:08.353518,664,693,1
689,2017-03-10 21:07:01.348785,,,,,,t,2017-03-10 21:13:03.249153,679,694,1
691,2017-03-10 21:16:52.814907,,,,,,f,,684,696,1
693,2017-03-10 21:20:38.615103,,,,,,f,,658,698,1
701,2017-03-10 21:49:17.75048,,,,,,f,,670,706,1
705,2017-03-10 21:58:03.675165,,,,,,f,,668,710,1
706,2017-03-10 21:58:39.992966,,,,,,f,,680,711,1
707,2017-03-10 22:08:40.893274,,,,,,f,,668,712,1
708,2017-03-10 22:14:12.423141,,,,,,f,,656,713,1
709,2017-03-10 22:16:28.04108,,,,,,f,,684,714,1
711,2017-03-10 22:23:34.14684,,,,,,f,,686,716,1
712,2017-03-10 22:25:22.746707,,,,,,f,,656,717,1
715,2017-03-10 22:49:38.03496,,,,,,f,,686,720,1
716,2017-03-10 22:53:08.46686,,,,,,f,,678,721,1
717,2017-03-10 22:59:06.588424,,,,,,f,,671,722,1
719,2017-03-10 23:05:03.069487,,,,,,f,,676,724,1
721,2017-03-10 23:06:26.08988,,,,,,f,,688,726,1
722,2017-03-10 23:18:59.832915,,,,,,f,,649,727,1
723,2017-03-10 23:24:37.916518,,,,,,f,,682,728,1
725,2017-03-10 23:27:00.836944,,,,,,f,,652,730,1
726,2017-03-10 23:35:20.176403,,,,,,f,,701,731,1
727,2017-03-10 23:41:59.705002,,,,,,f,,721,732,1
729,2017-03-10 23:45:38.813498,,,,,,t,2017-03-10 23:48:30.602369,703,734,1
730,2017-03-10 23:54:29.990271,,,,,,f,,700,735,1
732,2017-03-10 23:57:54.230102,,,,,,f,,712,737,1
734,2017-03-11 00:04:02.102165,,,,,,f,,715,739,1
735,2017-03-11 00:05:26.639677,,,,,,t,2017-03-11 00:10:22.106353,701,740,1
736,2017-03-11 00:13:27.843092,,,,,,t,2017-03-11 00:13:56.903219,698,741,1
737,2017-03-11 00:14:50.102803,,,,,,f,,704,742,1
738,2017-03-11 00:17:47.348082,,,,,,f,,703,743,1
740,2017-03-11 00:21:57.553061,,,,,,f,,698,745,1
741,2017-03-11 00:24:19.338705,,,,,,f,,698,746,1
745,2017-03-11 00:42:03.544704,,,,,,f,,703,750,1
664,2017-03-10 19:44:48.388792,,,,,,f,,621,669,1
666,2017-03-10 19:47:43.474562,,,,,,f,,647,671,1
668,2017-03-10 19:50:32.759989,,,,,,f,,620,673,1
669,2017-03-10 19:50:47.649409,,,,,,f,,645,674,1
670,2017-03-10 19:53:55.103061,,,,,,f,,618,675,1
671,2017-03-10 19:58:12.138769,,,,,,f,,638,676,1
672,2017-03-10 20:00:10.909556,,,,,,f,,610,677,1
673,2017-03-10 20:02:37.174445,,,,,,f,,606,678,1
676,2017-03-10 20:18:25.98539,,,,,,f,,617,681,1
679,2017-03-10 20:27:03.143274,,,,,,f,,639,684,1
680,2017-03-10 20:28:13.535729,,,,,,f,,628,685,1
681,2017-03-10 20:36:01.839229,,,,,,f,,647,686,1
683,2017-03-10 20:37:53.511632,,,,,,f,,622,688,1
684,2017-03-10 20:52:44.572617,,,,,,f,,686,689,1
685,2017-03-10 20:53:34.082443,,,,,,f,,659,690,1
686,2017-03-10 20:54:09.8431,,,,,,f,,648,691,1
690,2017-03-10 21:12:45.807625,,,,,,f,,672,695,1
692,2017-03-10 21:17:27.636472,,,,,,f,,680,697,1
694,2017-03-10 21:26:04.985779,,,,,,f,,652,699,1
695,2017-03-10 21:26:08.102838,,,,,,f,,671,700,1
696,2017-03-10 21:28:52.242438,,,,,,f,,668,701,1
697,2017-03-10 21:32:29.206361,,,,,,f,,668,702,1
698,2017-03-10 21:36:39.918662,,,,,,f,,675,703,1
699,2017-03-10 21:39:33.104805,,,,,,f,,666,704,1
700,2017-03-10 21:40:09.144685,,,,,,f,,674,705,1
702,2017-03-10 21:49:36.994736,,,,,,f,,678,707,1
703,2017-03-10 21:51:51.382585,,,,,,f,,653,708,1
704,2017-03-10 21:52:00.571876,,,,,,f,,672,709,1
710,2017-03-10 22:16:59.272827,,,,,,f,,669,715,1
713,2017-03-10 22:28:47.245442,,,,,,f,,653,718,1
714,2017-03-10 22:38:23.477965,,,,,,f,,655,719,1
718,2017-03-10 23:05:00.54422,,,,,,f,,652,723,1
720,2017-03-10 23:05:46.636779,,,,,,f,,659,725,1
724,2017-03-10 23:25:59.643826,,,,,,f,,678,729,1
728,2017-03-10 23:43:34.640229,,,,,,f,,692,733,1
731,2017-03-10 23:56:05.395538,,,,,,f,,703,736,1
733,2017-03-11 00:02:09.63895,,,,,,f,,725,738,1
739,2017-03-11 00:18:13.828666,,,,,,f,,692,744,1
742,2017-03-11 00:32:52.290776,,,,,,f,,699,747,1
743,2017-03-11 00:40:43.549232,,,,,,f,,715,748,1
744,2017-03-11 00:40:55.151629,,,,,,f,,691,749,1
746,2017-03-11 00:47:12.330625,,,,,,f,,705,751,1
747,2017-03-11 00:49:30.551578,,,,,,t,2017-03-11 00:50:36.346305,720,752,1
748,2017-03-11 01:00:49.198737,,,,,,f,,713,753,1
749,2017-03-11 01:01:21.590783,,,,,,f,,706,754,1
750,2017-03-11 01:02:03.579251,,,,,,f,,697,755,1
751,2017-03-11 01:02:28.570692,,,,,,t,2017-03-11 01:05:46.303234,697,756,1
752,2017-03-11 01:10:36.050471,,,,,,f,,714,757,1
753,2017-03-11 01:12:10.583192,,,,,,f,,708,758,1
754,2017-03-11 01:14:20.627201,,,,,,f,,717,759,1
755,2017-03-11 01:16:21.673253,,,,,,f,,695,760,1
756,2017-03-11 01:18:27.254161,,,,,,f,,701,761,1
757,2017-03-11 01:20:40.225128,,,,,,f,,713,762,1
758,2017-03-11 01:31:19.340643,,,,,,f,,713,763,1
759,2017-03-11 01:33:51.402821,,,,,,f,,698,764,1
760,2017-03-11 01:35:08.979047,,,,,,f,,692,765,1
761,2017-03-11 01:37:45.69566,,,,,,f,,701,766,1
762,2017-03-11 01:39:47.43597,,,,,,f,,725,767,1
763,2017-03-11 01:47:00.758182,,,,,,f,,701,768,1
764,2017-03-11 01:50:16.112525,,,,,,f,,716,769,1
765,2017-03-11 01:53:01.295266,,,,,,f,,698,770,1
766,2017-03-11 01:55:13.292374,,,,,,f,,713,771,1
768,2017-03-11 01:59:41.366334,,,,,,f,,725,773,1
769,2017-03-11 02:02:39.742044,,,,,,f,,692,774,1
770,2017-03-11 02:02:46.232365,,,,,,f,,698,775,1
767,2017-03-11 01:59:34.331985,,,,,,t,2017-03-11 02:17:29.778268,701,772,1
771,2017-03-11 02:22:21.689316,,,,,,f,,711,776,1
772,2017-03-11 02:35:53.569692,,,,,,f,,766,777,1
773,2017-03-11 02:41:04.906899,,,,,,f,,750,778,1
774,2017-03-11 02:42:12.322723,,,,,,f,,757,779,1
775,2017-03-11 02:43:11.48848,,,,,,f,,759,780,1
776,2017-03-11 02:44:15.216808,,,,,,f,,733,781,1
778,2017-03-11 02:49:57.385325,,,,,,f,,757,783,1
779,2017-03-11 02:50:30.053585,,,,,,f,,735,784,1
780,2017-03-11 02:51:43.496281,,,,,,f,,759,785,1
781,2017-03-11 02:54:40.58921,,,,,,f,,761,786,1
782,2017-03-11 02:55:14.617531,,,,,,f,,759,787,1
777,2017-03-11 02:45:29.156906,,,,,,t,2017-03-11 02:57:49.750255,737,782,1
783,2017-03-11 02:58:13.565247,,,,,,f,,754,788,1
784,2017-03-11 03:00:51.091147,,,,,,f,,766,789,1
785,2017-03-11 03:04:10.961011,,,,,,f,,761,790,1
786,2017-03-11 03:10:06.44177,,,,,,f,,776,791,1
787,2017-03-11 03:11:44.567117,,,,,,f,,743,792,1
788,2017-03-11 03:12:13.253599,,,,,,f,,769,793,1
789,2017-03-11 03:16:26.090766,,,,,,f,,760,794,1
790,2017-03-11 03:17:20.60082,,,,,,f,,732,795,1
792,2017-03-11 03:20:42.551327,,,,,,f,,757,797,1
791,2017-03-11 03:18:55.622769,,,,,,t,2017-03-11 03:23:43.538433,759,796,1
793,2017-03-11 03:25:45.726879,,,,,,f,,738,798,1
794,2017-03-11 03:28:07.123974,,,,,,f,,742,799,1
795,2017-03-11 03:36:10.867901,,,,,,f,,745,800,1
796,2017-03-11 03:37:29.992525,,,,,,f,,744,801,1
797,2017-03-11 03:37:33.526399,,,,,,f,,742,802,1
798,2017-03-11 03:37:48.932955,,,,,,f,,742,803,1
799,2017-03-11 03:38:37.250628,,,,,,f,,753,804,1
801,2017-03-11 03:38:55.701156,,,,,,f,,745,806,1
802,2017-03-11 03:39:09.544949,,,,,,f,,736,807,1
803,2017-03-11 03:41:01.482925,,,,,,f,,755,808,1
804,2017-03-11 03:41:02.267831,,,,,,f,,746,809,1
805,2017-03-11 03:43:20.314937,,,,,,f,,760,810,1
806,2017-03-11 03:43:28.581987,,,,,,f,,771,811,1
800,2017-03-11 03:38:46.173942,,,,,,t,2017-03-11 03:45:07.032533,754,805,1
807,2017-03-11 03:45:45.668479,,,,,,f,,767,812,1
808,2017-03-11 03:46:59.721979,,,,,,f,,760,813,1
809,2017-03-11 03:47:14.454576,,,,,,f,,769,814,1
810,2017-03-11 03:48:27.94512,,,,,,f,,732,815,1
811,2017-03-11 03:50:07.708812,,,,,,f,,743,816,1
812,2017-03-11 03:50:45.058934,,,,,,f,,736,817,1
813,2017-03-11 03:53:11.045262,,,,,,f,,751,818,1
814,2017-03-11 03:55:05.078536,,,,,,f,,763,819,1
815,2017-03-11 04:03:36.221072,,,,,,f,,818,820,1
816,2017-03-11 04:03:45.570193,,,,,,f,,817,821,1
817,2017-03-11 04:06:26.418983,,,,,,f,,814,822,1
818,2017-03-11 04:06:42.576421,,,,,,f,,813,823,1
819,2017-03-11 04:12:24.620126,,,,,,f,,793,824,1
820,2017-03-11 04:15:01.406815,,,,,,f,,787,825,1
821,2017-03-11 04:18:23.803358,,,,,,f,,777,826,1
822,2017-03-11 04:20:55.489765,,,,,,f,,803,827,1
823,2017-03-11 04:22:24.125286,,,,,,f,,785,828,1
824,2017-03-11 04:26:49.095592,,,,,,f,,790,829,1
825,2017-03-11 04:32:08.801558,,,,,,f,,799,830,1
828,2017-03-11 04:39:39.644868,,,,,,f,,806,833,1
829,2017-03-11 04:45:51.837061,,,,,,f,,815,834,1
830,2017-03-11 04:48:06.1443,,,,,,f,,790,835,1
831,2017-03-11 04:49:34.635921,,,,,,f,,815,836,1
836,2017-03-11 05:27:17.67465,,,,,,f,,798,841,1
838,2017-03-11 05:34:21.366909,,,,,,f,,781,843,1
842,2017-03-11 05:43:32.253167,,,,,,f,,787,847,1
843,2017-03-11 05:44:46.933705,,,,,,f,,801,848,1
844,2017-03-11 05:50:00.306522,,,,,,f,,814,849,1
846,2017-03-11 05:58:25.047167,,,,,,f,,790,851,1
847,2017-03-11 06:04:09.248876,,,,,,f,,786,852,1
848,2017-03-11 06:04:13.875878,,,,,,f,,819,853,1
849,2017-03-11 06:07:05.294922,,,,,,f,,780,854,1
850,2017-03-11 06:10:17.081722,,,,,,f,,787,855,1
854,2017-03-11 06:20:02.019601,,,,,,f,,809,859,1
855,2017-03-11 06:23:25.621939,,,,,,f,,801,860,1
857,2017-03-11 06:32:28.623225,,,,,,f,,786,862,1
860,2017-03-11 06:59:14.759177,,,,,,f,,828,865,1
865,2017-03-11 07:30:23.962797,,,,,,f,,820,870,1
866,2017-03-11 07:47:51.488146,,,,,,f,,859,871,1
